cliente_id,region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,clientecat
334,1,20,37,0,5,46000,3,10,0,1,4,4
335,2,67,60,1,32,93000,1,21,0,0,4,2
336,1,34,55,0,2,48000,2,11,0,0,1,1
337,1,37,54,1,35,183000,2,22,0,0,3,3
338,2,22,23,1,3,16000,1,5,0,0,4,1
339,2,5,69,0,0,11000,2,14,1,0,1,1
340,1,28,31,1,0,42000,4,5,0,1,3,3
341,1,20,41,1,7,67000,4,14,0,1,4,1
342,3,72,41,0,20,181000,4,12,0,0,1,4
343,2,30,43,0,18,53000,4,6,0,0,1,1
344,3,71,52,0,17,172000,2,32,0,0,1,4
345,2,56,44,0,24,87000,2,19,0,0,1,3
346,1,8,29,1,2,21000,5,0,0,0,2,1
347,2,32,65,0,6,9000,2,30,1,1,1,2
348,2,46,47,0,22,144000,3,22,0,1,2,3
349,3,60,45,1,23,117000,4,11,0,0,3,4
350,2,42,32,1,0,59000,4,4,0,1,6,4
351,3,71,60,1,39,508000,4,35,0,0,4,4
352,2,72,63,1,40,222000,2,43,1,1,2,3
353,3,45,66,0,11,87000,3,25,1,1,1,1
354,3,5,31,0,4,34000,1,9,0,0,1,3
355,2,17,38,1,19,18000,4,0,0,1,4,2
356,2,70,55,0,12,65000,3,24,0,0,1,3
357,3,57,57,1,19,130000,3,27,0,1,2,2
358,1,20,33,0,13,44000,3,8,0,1,1,2
359,1,72,52,1,21,63000,1,24,0,0,3,3
360,3,32,50,0,28,57000,4,20,0,0,1,3
361,3,22,57,1,7,264000,1,35,0,1,2,3
362,2,6,24,0,2,28000,1,5,0,0,2,3
363,3,32,23,1,2,26000,3,1,0,1,6,4
364,1,38,33,0,3,38000,4,0,0,0,1,2
365,1,53,35,0,15,59000,3,5,0,1,1,3
366,3,37,76,0,38,117000,4,21,0,1,1,1
367,1,47,35,1,13,70000,4,9,0,1,2,4
368,3,69,59,0,37,104000,2,13,0,0,1,3
369,3,63,56,0,17,71000,3,18,0,1,1,1
370,1,61,34,1,0,70000,3,7,0,1,3,4
371,1,56,38,1,8,56000,4,10,0,0,2,4
372,3,40,57,1,18,68000,1,23,0,0,2,3
373,2,61,45,0,21,80000,2,13,0,1,1,2
374,2,16,26,0,7,21000,4,1,0,0,6,4
375,2,7,43,0,4,69000,3,5,0,1,1,1
376,3,20,31,1,10,39000,2,3,0,1,2,1
377,2,35,38,0,7,90000,2,18,0,0,4,2
378,1,60,37,1,12,64000,5,1,0,1,2,2
379,2,47,25,0,2,28000,2,6,0,0,1,4
380,2,33,28,1,3,24000,2,0,0,1,6,1
381,3,12,34,0,2,44000,2,7,0,0,1,1
382,1,10,31,0,0,32000,4,7,0,1,2,2
383,2,69,33,1,9,52000,4,9,0,1,3,3
384,1,23,20,0,1,15000,3,0,0,1,1,2
385,1,53,31,0,10,46000,3,6,0,0,2,2
386,2,60,57,1,14,107000,2,33,0,1,2,3
387,2,33,33,0,7,56000,2,11,0,0,1,1
388,3,67,40,1,21,40000,4,7,0,1,4,4
389,3,15,38,1,5,56000,3,13,0,0,3,3
390,3,64,31,1,5,46000,2,7,0,1,4,2
391,2,46,49,1,13,51000,2,21,0,0,2,1
392,2,72,60,1,33,12000,1,20,1,0,3,4
393,1,61,43,1,6,34000,5,6,0,0,3,4
394,3,54,27,0,3,27000,2,6,0,1,5,4
395,3,28,36,0,3,42000,3,7,0,1,1,3
396,2,28,38,0,8,119000,5,2,0,0,3,4
397,2,32,43,0,13,146000,1,27,0,1,1,3
398,2,52,46,0,17,51000,2,13,0,1,3,2
399,1,48,62,0,33,86000,1,22,1,1,1,3
400,3,52,42,1,17,27000,3,8,0,1,2,3
401,1,37,43,0,8,38000,3,9,0,0,1,2
402,1,41,52,0,26,928000,3,29,0,0,3,3
403,2,43,27,1,3,21000,2,1,0,1,3,2
404,3,67,60,0,24,24000,1,6,0,1,1,3
405,3,61,52,1,30,91000,1,25,0,1,2,1
406,3,70,39,1,20,38000,2,8,0,1,4,3
407,3,44,32,1,1,96000,4,5,0,1,4,4
408,3,46,45,0,12,96000,3,17,0,0,1,2
409,3,39,34,0,2,54000,3,5,0,0,1,1
410,2,39,59,0,20,1668000,4,27,0,1,1,2
411,2,50,29,1,10,53000,4,0,0,1,4,4
412,3,5,31,0,1,21000,3,1,0,1,2,1
413,2,10,34,0,1,52000,5,3,0,1,1,2
414,1,72,69,0,45,17000,3,36,1,1,1,2
415,2,68,60,0,40,262000,2,39,0,1,1,3
416,3,58,28,0,5,34000,5,1,0,1,1,2
417,3,18,44,1,10,107000,1,19,0,1,7,1
418,1,65,45,1,25,67000,5,13,0,1,2,3
419,3,8,45,0,1,37000,4,0,0,0,1,2
420,2,1,20,0,1,21000,2,0,0,1,2,1
421,3,42,58,0,7,22000,1,4,0,1,1,2
422,1,4,25,1,3,71000,3,3,0,1,5,1
423,3,17,35,0,4,77000,3,8,0,1,1,3
424,2,8,24,1,1,18000,4,0,0,1,5,4
425,1,49,37,1,17,50000,2,12,0,1,2,2
426,1,56,46,1,21,33000,4,7,0,0,2,2
427,1,62,57,1,21,94000,1,22,0,0,2,4
428,2,42,57,1,25,209000,1,40,0,1,4,1
429,1,13,32,0,7,31000,4,5,0,0,2,3
430,1,69,46,1,18,66000,2,19,0,0,4,2
431,2,45,59,0,14,51000,1,15,0,0,2,1
432,2,66,42,1,18,118000,2,20,0,0,2,2
433,2,15,35,0,10,25000,2,3,0,0,1,1
434,1,41,44,1,1,59000,3,21,0,1,3,2
435,2,11,20,0,1,20000,2,0,0,1,1,4
436,3,45,30,1,0,63000,5,4,0,0,4,4
437,1,52,62,0,23,36000,4,17,0,0,1,1
438,1,42,56,0,24,72000,4,18,0,1,1,4
439,2,48,35,0,11,50000,1,16,0,0,3,3
440,3,4,31,0,5,39000,2,5,0,0,2,4
441,3,53,64,1,10,54000,2,20,0,1,2,4
442,3,1,59,0,4,9000,1,4,1,0,1,3
443,3,19,30,1,10,33000,4,1,0,0,3,4
444,2,33,30,0,11,28000,1,9,0,0,1,1
445,3,42,36,1,14,44000,2,11,0,0,3,3
446,1,60,32,0,12,34000,4,4,0,1,2,2
447,2,57,51,1,7,68000,4,18,0,1,3,3
448,1,64,39,0,5,37000,1,9,0,0,1,1
449,2,28,20,1,1,18000,3,0,0,0,3,4
450,1,29,35,1,10,55000,2,7,0,0,4,3
451,1,46,31,1,12,21000,1,5,0,0,5,3
452,1,22,41,1,9,29000,3,11,0,0,4,1
453,2,10,56,0,26,9000,2,6,1,0,2,1
454,3,50,41,0,16,138000,2,18,0,1,1,2
455,1,55,65,0,34,28000,4,12,1,1,1,4
456,2,15,54,0,7,62000,1,11,0,0,1,1
457,1,31,32,1,13,37000,3,8,0,1,3,4
458,3,5,44,0,5,83000,1,16,0,1,1,2
459,2,69,63,0,28,168000,1,43,0,1,2,3
460,2,26,27,1,4,33000,4,1,0,0,6,4
461,3,10,33,1,2,66000,3,9,0,1,4,1
462,1,26,30,0,9,18000,4,1,0,0,3,4
463,3,25,30,0,0,20000,1,4,0,1,1,3
464,3,30,23,1,4,19000,3,1,0,0,4,2
465,1,21,39,1,7,25000,2,1,0,0,4,3
466,1,71,46,0,27,119000,5,7,0,1,1,4
467,3,11,48,1,5,323000,4,25,0,0,4,3
468,1,24,30,1,7,45000,1,11,0,1,2,1
469,1,65,59,1,27,197000,4,26,0,0,2,2
470,1,16,34,1,13,56000,3,10,0,1,3,1
471,3,37,51,1,26,24000,4,4,0,0,2,2
472,1,5,30,0,4,25000,3,6,0,0,1,3
473,1,3,55,1,9,26000,5,0,0,1,2,2
474,1,5,32,0,6,33000,4,3,0,0,2,1
475,1,60,44,1,4,150000,2,24,0,0,2,4
476,2,19,37,1,4,99000,2,15,0,1,3,2
477,3,54,40,0,19,50000,4,12,0,1,2,4
478,2,25,41,0,3,81000,3,20,0,1,4,3
479,2,1,36,0,6,21000,1,1,0,0,2,2
480,3,54,68,0,7,273000,3,27,0,1,1,1
481,1,14,31,1,9,39000,3,4,0,1,7,1
482,3,14,28,1,7,17000,2,3,0,0,4,1
483,2,10,45,1,8,115000,3,17,0,1,4,2
484,1,7,23,0,3,27000,2,1,0,1,3,1
485,2,33,45,0,24,35000,1,6,0,0,1,3
486,1,3,23,0,2,20000,2,4,0,0,1,1
487,2,56,58,1,3,92000,1,25,0,0,3,1
488,2,54,56,0,8,207000,2,35,0,1,1,3
489,1,72,55,1,28,40000,1,11,0,0,5,2
490,1,18,29,0,4,40000,2,1,0,0,1,3
491,3,25,29,0,9,55000,4,1,0,0,1,1
492,1,42,62,0,26,26000,1,35,1,1,1,1
493,3,4,37,0,2,41000,2,8,0,0,1,1
494,2,12,50,1,16,203000,4,25,0,0,2,1
495,2,53,64,1,17,380000,2,36,0,1,2,3
496,2,13,38,1,8,104000,4,6,0,0,7,4
497,3,18,31,1,12,24000,3,4,0,0,4,2
498,3,67,42,1,20,81000,3,20,0,1,5,4
499,2,6,24,0,2,17000,1,1,0,0,1,3
500,1,25,46,0,13,45000,1,12,0,1,1,3
501,2,15,39,0,19,32000,2,2,0,0,1,2
502,3,32,35,0,12,57000,4,5,0,0,1,2
503,2,22,39,0,0,63000,4,9,0,0,1,2
504,2,8,22,0,3,25000,4,0,0,0,1,3
505,1,3,31,1,4,22000,1,1,0,0,2,1
506,2,32,54,0,6,155000,2,20,0,0,1,1
507,1,49,54,0,24,30000,2,5,0,0,1,2
508,2,2,28,0,7,46000,3,0,0,1,1,4
509,1,39,47,0,1,68000,4,10,0,1,2,2
510,1,42,33,0,2,67000,2,5,0,0,2,2
511,1,28,36,0,3,69000,3,2,0,0,1,4
512,2,41,46,1,14,47000,2,11,0,0,5,4
513,3,67,50,1,31,83000,2,12,0,0,2,2
514,1,38,40,0,15,34000,2,11,0,1,1,2
515,2,18,38,0,8,45000,2,2,0,1,4,4
516,2,6,42,1,17,29000,2,2,0,1,2,4
517,2,4,36,0,0,21000,2,1,0,1,3,1
518,1,13,23,1,3,30000,3,0,0,1,4,4
519,1,20,35,0,0,78000,4,7,0,0,1,4
520,1,34,49,1,27,61000,3,15,0,1,2,3
521,1,46,29,1,4,90000,5,3,0,0,4,4
522,1,48,41,0,21,43000,2,7,0,0,1,2
523,3,69,61,1,12,301000,2,37,0,0,2,3
524,1,32,34,1,7,32000,2,15,0,0,4,1
525,1,29,29,0,9,41000,2,9,0,0,2,2
526,3,55,52,0,22,127000,1,28,0,1,3,2
527,3,72,60,1,36,271000,1,43,0,1,2,3
528,3,29,26,0,1,32000,3,2,0,1,1,1
529,2,50,25,1,1,36000,4,2,0,1,5,4
530,3,35,50,1,11,293000,3,21,0,0,2,1
531,3,11,63,0,9,41000,3,3,0,0,1,1
532,1,9,29,0,9,39000,3,5,0,1,1,1
533,2,51,48,0,27,58000,1,18,0,0,1,3
534,1,33,34,1,2,28000,1,3,0,1,3,2
535,1,25,20,0,0,15000,2,0,0,0,2,3
536,3,31,34,0,9,105000,4,7,0,1,4,3
537,2,67,40,1,10,80000,4,8,0,1,2,4
538,3,55,45,0,8,36000,2,9,0,0,3,3
539,3,19,50,0,7,112000,4,3,0,1,1,4
540,1,39,34,1,11,55000,4,10,0,1,4,4
541,2,52,35,1,8,40000,4,1,0,0,2,3
542,3,55,37,1,15,23000,2,0,0,1,5,3
543,2,25,62,0,27,28000,4,33,1,1,1,4
544,3,33,58,0,12,21000,2,23,1,1,1,1
545,2,48,35,0,5,63000,4,12,0,0,2,3
546,2,48,31,1,12,52000,4,3,0,0,3,4
547,2,49,57,0,3,189000,1,31,0,1,3,1
548,3,54,32,1,0,50000,1,15,0,0,3,3
549,1,45,32,1,9,23000,1,15,0,0,4,1
550,3,4,37,1,1,33000,2,15,0,1,5,1
551,3,49,27,1,3,29000,3,6,0,1,3,2
552,2,23,35,0,2,96000,3,4,0,0,1,4
553,2,31,44,0,23,80000,5,15,0,0,1,2
554,2,55,44,1,2,68000,2,15,0,0,5,3
555,1,9,28,0,7,30000,1,4,0,1,6,1
556,2,55,57,1,25,34000,2,12,0,0,3,1
557,1,34,30,0,3,35000,2,2,0,1,3,3
558,1,10,23,0,4,36000,2,1,0,0,3,3
559,2,62,76,0,20,35000,3,18,1,1,1,2
560,2,51,36,0,13,62000,3,9,0,0,2,4
561,1,65,48,0,28,94000,1,25,0,0,1,2
562,3,53,33,0,1,60000,1,6,0,0,2,4
563,1,23,35,0,4,118000,2,11,0,0,1,1
564,3,1,30,0,3,135000,4,3,0,0,3,1
565,3,66,55,0,20,80000,2,24,0,1,1,3
566,3,8,27,1,0,21000,3,3,0,1,2,2
567,3,18,28,1,3,22000,1,2,0,1,5,1
568,3,36,32,1,3,63000,4,7,0,0,4,2
569,1,13,40,0,16,142000,2,18,0,1,1,1
570,3,4,44,0,15,32000,3,0,0,1,1,3
571,3,20,32,0,10,19000,3,5,0,0,1,2
572,1,66,39,1,12,60000,4,10,0,0,3,4
573,3,67,47,1,7,97000,1,23,0,0,4,3
574,1,11,24,1,0,31000,2,3,0,1,4,4
575,1,6,26,0,7,30000,3,1,0,1,2,1
576,2,13,23,1,4,31000,1,5,0,1,4,1
577,2,2,29,1,3,44000,2,9,0,1,6,4
578,1,4,40,0,12,38000,2,5,0,0,1,1
579,1,34,63,1,10,23000,2,0,0,1,2,4
580,1,13,34,1,6,37000,3,6,0,0,4,3
581,2,37,40,1,14,26000,2,0,0,0,5,2
582,1,45,30,1,8,38000,2,5,0,0,6,3
583,2,71,70,0,30,153000,3,34,1,1,1,3
584,1,35,40,0,5,49000,1,20,0,1,1,1
585,3,44,41,0,21,51000,3,7,0,0,1,1
586,3,44,45,1,19,88000,1,21,0,0,2,3
587,1,26,41,1,20,19000,1,0,0,1,6,1
588,2,42,46,1,9,31000,1,12,0,1,3,1
589,2,41,47,1,6,90000,2,19,0,0,3,1
590,1,31,24,1,3,14000,1,0,0,0,4,1
591,3,62,63,0,43,341000,2,30,0,0,1,3
592,1,12,23,1,2,24000,4,0,0,1,8,4
593,2,45,49,1,27,81000,2,7,0,1,4,3
594,1,47,34,1,4,63000,2,13,0,1,4,1
595,2,23,22,1,1,27000,1,4,0,0,5,3
596,3,39,34,0,4,20000,5,3,0,1,1,4
597,2,19,26,0,2,48000,3,0,0,0,2,3
598,1,13,54,0,12,121000,4,23,0,0,1,3
599,2,5,33,0,6,39000,3,4,0,0,3,4
600,2,11,19,0,0,21000,2,0,0,0,1,1
601,3,4,32,0,2,53000,4,5,0,0,1,1
602,3,17,42,0,8,58000,1,23,0,0,1,2
603,2,7,27,0,3,39000,3,2,0,0,1,1
604,1,19,65,0,3,108000,1,33,0,0,3,3
605,2,32,34,1,0,38000,1,10,0,0,4,2
606,2,53,51,0,31,245000,4,0,0,0,1,2
607,1,51,38,0,19,51000,1,18,0,1,1,3
608,1,35,34,0,7,78000,4,10,0,1,1,1
609,1,3,31,1,4,23000,4,4,0,0,5,4
610,1,22,48,0,7,88000,4,12,0,0,1,1
611,3,17,21,1,0,25000,2,1,0,1,3,3
612,2,68,39,0,20,73000,2,16,0,1,1,2
613,2,27,41,1,7,62000,4,15,0,1,2,3
614,3,68,52,1,8,456000,3,30,0,1,4,3
615,3,56,42,1,10,24000,2,5,0,0,2,3
616,3,11,32,0,8,23000,2,0,0,1,1,1
617,3,5,47,0,7,46000,1,6,0,1,1,1
618,3,16,50,0,5,263000,2,29,0,1,3,3
619,2,59,30,0,2,34000,4,2,0,1,1,2
620,1,60,64,0,14,33000,2,13,1,0,1,4
621,3,55,47,0,11,37000,1,11,0,0,1,3
622,1,18,56,0,22,296000,2,25,0,0,1,1
623,2,16,22,0,0,26000,3,0,0,1,3,2
624,1,35,57,1,32,47000,4,12,0,0,2,2
625,3,31,23,1,1,31000,3,1,0,1,2,4
626,2,20,49,1,5,264000,2,29,0,1,2,1
627,2,16,27,0,5,41000,4,2,0,1,1,4
628,2,69,48,1,27,55000,2,4,0,0,2,3
629,3,69,66,1,31,49000,2,15,0,0,2,1
630,2,27,24,1,3,26000,1,7,0,1,4,1
631,3,48,39,0,20,110000,4,9,0,0,1,3
632,1,18,52,1,20,66000,1,19,0,1,2,1
633,2,24,40,1,4,39000,3,5,0,1,2,3
634,2,17,42,0,6,31000,2,2,0,0,1,4
635,2,9,24,1,3,26000,4,1,0,1,3,1
636,2,15,46,0,5,232000,4,15,0,1,2,4
637,1,62,37,1,10,43000,4,1,0,1,3,2
638,1,9,41,0,12,39000,4,3,0,0,1,1
639,2,71,41,1,10,73000,2,23,0,1,2,3
640,2,62,59,1,37,74000,1,20,0,0,2,3
641,2,20,38,0,19,237000,4,13,0,0,1,4
642,1,19,33,1,11,22000,1,3,0,0,5,3
643,2,49,61,1,28,21000,1,8,0,0,2,3
644,3,3,64,0,3,9000,2,6,1,0,1,1
645,1,33,36,0,2,41000,5,10,0,0,1,1
646,2,38,44,0,1,50000,4,7,0,1,1,2
647,3,42,48,1,14,27000,3,5,0,1,3,4
648,1,11,26,0,2,53000,3,3,0,0,1,4
649,3,27,28,1,0,58000,3,0,0,0,2,3
650,3,23,50,0,1,151000,4,8,0,1,1,1
651,2,4,38,1,13,54000,2,4,0,0,2,3
652,3,36,42,0,5,31000,1,4,0,1,1,1
653,2,37,42,0,10,115000,1,22,0,1,1,3
654,3,24,58,1,30,24000,1,5,0,0,2,1
655,3,4,24,0,1,17000,2,2,0,0,3,1
656,3,54,33,0,5,47000,2,13,0,1,2,3
657,3,7,49,0,8,36000,1,0,0,1,1,3
658,1,10,28,0,9,75000,4,1,0,0,1,4
659,3,24,35,1,10,41000,5,6,0,1,2,2
660,3,12,31,0,8,18000,4,4,0,0,1,1
661,2,45,54,0,25,171000,3,33,0,1,1,3
662,3,59,55,1,29,42000,3,21,0,1,2,2
663,1,3,21,1,1,36000,3,0,0,1,4,1
664,3,8,35,0,6,31000,5,7,0,0,1,4
665,1,16,59,0,5,207000,2,37,0,1,2,4
666,3,32,33,0,1,38000,1,12,0,1,1,1
667,1,8,49,0,14,134000,4,9,0,1,1,4
